Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 216 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 320 : ʝ > j 
#ˌamˈiːjəs# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 373 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiːəs# | Rule 420 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 528 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 575 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 579 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 588 : [+syl,+long] > [-long,-splng] 
