Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 247 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 383 : ʝ > j 
#ˌamˈiːjəs# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 458 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiːəs# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 647 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 694 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 698 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 708 : [+syl,+long] > [-long,-splng] 
