Trajectory file for run 'run1'; etymon number :387:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 71 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 72 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 160 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 305 : [-voi] > [+voi] / [-cons] __ [+syl]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 329 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat͡sʲˈiːðə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈiːðə# | Rule 424 : t͡sʲ > t͡s 
#t͡ʃˌat͡sˈiːə# | Rule 473 : {θ;ð} > {∅;∅} 
#ʃˌasˈiːə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˌasˈiː# | Rule 539 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃasi# | Rule 599 : [+syl,+long] > [-long,-splng] 
