Trajectory file for run 'run1'; etymon number :387:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 75 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 164 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 222 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 230 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 316 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 338 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat͡sʲˈiːðə# | Rule 419 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈiːðə# | Rule 433 : t͡sʲ > t͡s 
#t͡ʃˌat͡sˈiːə# | Rule 483 : {θ;ð} > {∅;∅} 
#ʃˌasˈiːə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#ʃˌasˈiː# | Rule 549 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃasi# | Rule 609 : [+syl,+long] > [-long,-splng] 
