Trajectory file for run 'run1'; etymon number :387:
#kˈae̯kum# >>> #sij# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 41 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈekʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈekom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeko# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeko# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeko# | Rule 58 : [+back,+front] > [-back] 
#cˈeːko# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈeːɡo# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#cˈeːɣo# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#cˈiːɣo# | Rule 118 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːɣo# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːɣə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiːɣə̯# | Rule 194 : ə > ə̯ 
#t͡sʲˈiːɣ# | Rule 206 : ə̯ > ∅ 
#t͡sʲˈiɣ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːɣ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈiɣ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːɣ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈiːx# | Rule 281 : [-son] > [-voi] / __ #
#t͡sʲˈiːç# | Rule 293 : x > ç / [+hi,+front,+prim] __ #
#t͡sʲˈiːʝ# | Rule 295 : ç > ʝ 
#t͡sʲˈiːj# | Rule 297 : ʝ > j / [-cons] __ 
#t͡sˈiːj# | Rule 337 : t͡sʲ > t͡s 
#sˈiːj# | Rule 421 : [+delrel] > [+cont,.delrel] 
#siːj# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sij# | Rule 510 : [+syl,+long] > [-long,-splng] 
