Trajectory file for run 'run1'; etymon number :387:
#kˈae̯lum# >>> #sjɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlʊm# | Rule 47 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːlo# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlo# | Rule 66 : [+back,+front] > [-back] 
#cˈie̯lo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯lo# | Rule 185 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯lo# | Rule 189 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯lə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯lə̯# | Rule 218 : ə > ə̯ 
#t͡sʲˈie̯lə# | Rule 227 : ə̯ > ə / [-lat,-syl] l __ #
#t͡sʲˈiːe̯lə# | Rule 249 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯lə# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯lə# | Rule 281 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯lə# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#t͡sˈie̯lə# | Rule 361 : t͡sʲ > t͡s 
#t͡sjˈelə# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈelə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#sjˈɛlə# | Rule 451 : ˈe > ˈɛ 
#sjˈɛlə̯# | Rule 515 : ə > ə̯ / __ #
#sjˈɛl# | Rule 522 : ə̯ > ∅ 
#sjɛl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
