Trajectory file for run 'run1'; etymon number :387:
#kˈae̯kum# >>> #sij# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 43 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈekʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈekom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeko# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeko# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeko# | Rule 60 : [+back,+front] > [-back] 
#cˈeːko# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈeːɡo# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#cˈeːɣo# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#cˈiːɣo# | Rule 120 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːɣo# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːɣə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiːɣə̯# | Rule 196 : ə > ə̯ 
#t͡sʲˈiːɣ# | Rule 208 : ə̯ > ∅ 
#t͡sʲˈiɣ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːɣ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈiɣ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːɣ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈiːx# | Rule 283 : [-son] > [-voi] / __ #
#t͡sʲˈiːç# | Rule 295 : x > ç / [+hi,+front,+prim] __ #
#t͡sʲˈiːʝ# | Rule 297 : ç > ʝ 
#t͡sʲˈiːj# | Rule 299 : ʝ > j / [-cons] __ 
#t͡sˈiːj# | Rule 339 : t͡sʲ > t͡s 
#sˈiːj# | Rule 423 : [+delrel] > [+cont,.delrel] 
#siːj# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sij# | Rule 512 : [+syl,+long] > [-long,-splng] 
