Trajectory file for run 'run1'; etymon number :387:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 71 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 159 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat͡sʲˈiːðə# | Rule 403 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈiːðə# | Rule 417 : t͡sʲ > t͡s 
#t͡ʃˌat͡sˈiːə# | Rule 465 : {θ;ð} > {∅;∅} 
#ʃˌasˈiːə# | Rule 502 : [+delrel] > [+cont,.delrel] 
#ʃˌasˈiː# | Rule 531 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃasi# | Rule 591 : [+syl,+long] > [-long,-splng] 
