Trajectory file for run 'run1'; etymon number :387:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 49 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 68 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯los# | Rule 187 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯los# | Rule 191 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯ləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯lə̯s# | Rule 220 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 232 : ə̯ > ∅ 
#t͡sʲˈiːe̯ls# | Rule 251 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ls# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯ls# | Rule 283 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ls# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#t͡sˈie̯ls# | Rule 363 : t͡sʲ > t͡s 
#t͡sˈie̯ɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ws# | Rule 405 : [+lat,+back] > w 
#t͡sjˈews# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 523 : [-son] > ∅ / __ #
#sjø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
