Trajectory file for run 'run1'; etymon number :387:
#kˌɑlˈeːre# >>> #ʃəlwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 224 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 237 : ə̯ > ∅ 
#t͡ʃˌɛlˈeːr# | Rule 262 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛlˈejr# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈejr# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌelˈejrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌəlˈejrə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈojrə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌəlˈoɛ̯rə# | Rule 385 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌəlˈuɛ̯rə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəlwˈɛrə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəlwˈɛrə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃˌəlwˈarə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌəlwˈarə̯# | Rule 516 : ə > ə̯ / __ #
#ʃˌəlwˈar# | Rule 523 : ə̯ > ∅ 
#ʃˌəlwˈaʀ# | Rule 533 : r > ʀ 
#ʃəlwaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəlwaʁ# | Rule 541 : ʀ > ʁ 
