Trajectory file for run 'run1'; etymon number :387:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 50 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 69 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯lə̯s# | Rule 216 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 228 : ə̯ > ∅ 
#t͡sˈie̯ls# | Rule 353 : t͡sʲ > t͡s 
#t͡sˈie̯ɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ws# | Rule 396 : [+lat,+back] > w 
#t͡sjˈews# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 514 : [-son] > ∅ / __ #
#sjø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
