Trajectory file for run 'run1'; etymon number :387:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 77 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 176 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat͡sʲˈiːðə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈiːðə# | Rule 526 : t͡sʲ > t͡s / [-nas] __ 
#t͡ʃˌat͡sˈiːə# | Rule 579 : {θ;ð} > {∅;∅} 
#ʃˌasˈiːə# | Rule 612 : [+delrel] > [+cont,.delrel] 
#ʃˌasˈiː# | Rule 643 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃasi# | Rule 704 : [+syl,+long] > [-long,-splng] 
