Trajectory file for run 'run1'; etymon number :606:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪en̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪n̪es# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 92 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 155 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũn̪d̪rəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 253 : ə > ə̯ 
#lˈũn̪d̪ɾəs# | Rule 270 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#lˈũn̪d̪rəs# | Rule 277 : ɾ > r 
#lˈũn̪d̪rs# | Rule 585 : ə > ∅ / r __ [+cons]
#lˈũːd̪rs# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪r# | Rule 615 : [-son] > ∅ / __ #
#lˈũːd̪ʀ# | Rule 626 : r > ʀ 
#lũːd̪ʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũd̪ʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀ# | Rule 629 : [+back,-lo,+nas,+syl] > ɔ̃ 
#lɔ̃d̪ʁ# | Rule 634 : ʀ > ʁ 
