Trajectory file for run 'run1'; etymon number :606:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 161 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#lˈʉo̯ə̯# | Rule 233 : ə > ə̯ 
#lˈʉo̯# | Rule 257 : ə̯ > ∅ 
#lˈyo̯# | Rule 402 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 410 : o̯ > e̯ 
#lˈø# | Rule 438 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
