Trajectory file for run 'run1'; etymon number :606:
#lˌiːn̪eˈɑːt̪ɑm# >>> #lʲiɲiːe̯t̪# ( Correct : #liɲe#) :
l ˌiː n̪ e ˈɑː t̪ ɑ m 
#lʲˌiːn̪eˈɑːt̪ɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˌiːn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lʲˌiːn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#lʲˌiːn̪ʝˈɑːt̪ɑm# | Rule 25 : j > ʝ / __ [+syl]
#lʲˌin̪ʝˈɑːt̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lʲˌin̪ʝˈɑt̪ɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lʲˌin̪ʝˈɑt̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˌiɲˈɑt̪ɑ# | Rule 64 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lʲˌiɲˈɑːt̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˌiɲˈaːt̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lʲˌiɲˈɛːt̪a# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#lʲˌiɲˈie̯t̪a# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lʲˌiɲˈiːe̯t̪a# | Rule 191 : [+prim] > [+long] / __ [-cons]
#lʲˌiɲˈiːe̯t̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#lʲˌĩɲˈiːe̯t̪ə# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lʲˌiɲˈiːe̯t̪ə# | Rule 383 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lʲˌiɲˈiːe̯t̪ə̯# | Rule 444 : ə > ə̯ 
#lʲˌiɲˈiːe̯t̪# | Rule 449 : ə̯ > ∅ 
#lʲiɲiːe̯t̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
