Trajectory file for run 'run1'; etymon number :606:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪en̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪n̪es# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 95 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũn̪d̪rəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 262 : ə > ə̯ 
#lˈũn̪d̪ɾəs# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#lˈũn̪d̪rəs# | Rule 290 : ɾ > r 
#lˈũn̪d̪rs# | Rule 619 : ə > ∅ / r __ [+cons]
#lˈũːd̪rs# | Rule 629 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪r# | Rule 649 : [-son] > ∅ / __ #
#lˈũːd̪ʀ# | Rule 660 : r > ʀ 
#lũːd̪ʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũd̪ʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀ# | Rule 663 : [+back,-lo,+nas,+syl] > ɔ̃ 
#lɔ̃d̪ʁ# | Rule 668 : ʀ > ʁ 
