Trajectory file for run 'run1'; etymon number :606:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌekˈerɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 82 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 285 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 309 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#lˌejd͡zʲˈiːr# | Rule 402 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#lˌejd͡zˈiːr# | Rule 403 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ;lʲ;rʲ} > {t̪;d̪;s;z;n̪;d͡z;l;r} / [+front,+tense,-lo,+syl] [+hi] __ 
#lˌejzˈiːr# | Rule 405 : d͡z > z / [-cons] __ [-cons]
#lˌojzˈiːr# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujzˈiːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯zˈiːr# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛzˈiːr# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛːzˈiːr# | Rule 717 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 748 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 750 : r > ʀ 
#lwɛːziːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 757 : ɛ > a / w __ 
#lwaziʁ# | Rule 758 : ʀ > ʁ 
