Trajectory file for run 'run1'; etymon number :606:
#lˌokˈɑːrium# >>> #luwaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 146 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrʲə̯# | Rule 209 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 221 : ə̯ > ∅ 
#lˌɔˈaːjr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌɔˈae̯jr# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯jr# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːjr# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌoˈeːjrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#lˌoˈoːjrə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌoˈoːɛ̯rə# | Rule 366 : j > ɛ̯ / [+syl,+back,+round] __ r
#lˌuˈuːɛ̯rə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#lˌuwˈɛrə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lˌuwˈɛrə̯# | Rule 497 : ə > ə̯ / __ #
#lˌuwˈɛr# | Rule 504 : ə̯ > ∅ 
#lˌuwˈɛʀ# | Rule 514 : r > ʀ 
#luwɛʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwaʀ# | Rule 520 : ɛ > a / w __ 
#luwaʁ# | Rule 522 : ʀ > ʁ 
