Trajectory file for run 'run1'; etymon number :606:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌekˈerɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 82 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 283 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 307 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#lˌejd͡zʲˈiːr# | Rule 401 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#lˌejd͡zˈiːr# | Rule 402 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ;lʲ;rʲ} > {t̪;d̪;s;z;n̪;d͡z;l;r} / [+front,+tense,-lo,+syl] [+hi] __ 
#lˌejzˈiːr# | Rule 404 : d͡z > z / [-cons] __ [-cons]
#lˌojzˈiːr# | Rule 553 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujzˈiːr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯zˈiːr# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛzˈiːr# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛːzˈiːr# | Rule 719 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 750 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 752 : r > ʀ 
#lwɛːziːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 759 : ɛ > a / w __ 
#lwaziʁ# | Rule 760 : ʀ > ʁ 
