Trajectory file for run 'run1'; etymon number :606:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 277 : ə > ə̯ 
#lˈiːn̪# | Rule 311 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈẽːn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˈɛ̃ː# | Rule 678 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
