Trajectory file for run 'run1'; etymon number :606:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 266 : ə > ə̯ 
#lˈiːn̪# | Rule 301 : ə̯ > ∅ 
#lˈĩːn̪# | Rule 627 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈẽːn̪# | Rule 653 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˈɛ̃ː# | Rule 668 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#lɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
