Trajectory file for run 'run1'; etymon number :606:
#lˈon̪d̪in̪eːs# >>> #lɔ̃d̪ʁ# ( Correct : #lɔ̃d̪ʁ#) :
l ˈo n̪ d̪ i n̪ eː s 
#lˈɔn̪d̪ɪn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪ɪn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪en̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔn̪d̪n̪es# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#lˈɔn̪d̪res# | Rule 95 : n̪ > r / d̪ __ 
#lˈũn̪d̪res# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũn̪d̪rəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũn̪d̪rə̯s# | Rule 261 : ə > ə̯ 
#lˈũn̪d̪ɾəs# | Rule 282 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#lˈũn̪d̪rəs# | Rule 289 : ɾ > r 
#lˈũn̪d̪rs# | Rule 617 : ə > ∅ / r __ [+cons]
#lˈũːd̪rs# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːd̪r# | Rule 647 : [-son] > ∅ / __ #
#lˈũːd̪ʀ# | Rule 658 : r > ʀ 
#lũːd̪ʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũd̪ʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#lɔ̃d̪ʀ# | Rule 661 : [+back,-lo,+nas,+syl] > ɔ̃ 
#lɔ̃d̪ʁ# | Rule 666 : ʀ > ʁ 
