Trajectory file for run 'run1'; etymon number :606:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈiːn̪ə̯# | Rule 196 : ə > ə̯ 
#lˈiːn̪# | Rule 208 : ə̯ > ∅ 
#lˈin̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#lˈiːn̪# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈin̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːn̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈĩːn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈẽːn̪# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˈɛ̃ː# | Rule 467 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
