Trajectory file for run 'run1'; etymon number :1164:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 499 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 506 : ə̯ > ∅ 
#sˈurd̪# | Rule 514 : ɹ > r 
#sˈuʀd̪# | Rule 516 : r > ʀ 
#suʀd̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 524 : ʀ > ʁ 
