Trajectory file for run 'run1'; etymon number :1164:
#t͡sˈukkɑm# >>> #sukʃ# ( Correct : #suʃ#) :
t͡s ˈu k k ɑ m 
#t͡sˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sˈokka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t͡sˈokkʲa# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sˈokca# | Rule 226 : [+back,+front] > [-back] 
#t͡sˈokt͡ʃa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡sˈokt͡ʃə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈukt͡ʃə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#sˈukʃə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#sˈukʃə̯# | Rule 599 : ə > ə̯ / __ #
#sˈukʃ# | Rule 606 : ə̯ > ∅ 
#sukʃ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
