Trajectory file for run 'run1'; etymon number :1164:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 266 : ə > ə̯ 
#sˈord̪# | Rule 300 : ə̯ > ∅ 
#sˈort̪# | Rule 437 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 552 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 721 : [-son] > ∅ / __ #
#sˈur# | Rule 734 : ɹ > r 
#sˈuʀ# | Rule 736 : r > ʀ 
#suʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 744 : ʀ > ʁ 
