Trajectory file for run 'run1'; etymon number :1164:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 262 : ə > ə̯ 
#sˈord̪# | Rule 296 : ə̯ > ∅ 
#sˈort̪# | Rule 434 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 720 : [-son] > ∅ / __ #
#sˈur# | Rule 733 : ɹ > r 
#sˈuʀ# | Rule 735 : r > ʀ 
#suʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 743 : ʀ > ʁ 
