Trajectory file for run 'run1'; etymon number :1164:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈord̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 270 : ə > ə̯ 
#sˈord̪# | Rule 304 : ə̯ > ∅ 
#sˈort̪# | Rule 442 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 559 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#sˈur# | Rule 741 : ɹ > r 
#sˈuʀ# | Rule 743 : r > ʀ 
#suʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 751 : ʀ > ʁ 
