Trajectory file for run 'run1'; etymon number :337:
#hˌon̪ˈoːrem# >>> #ɔn̪œ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 104 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌũn̪ˈoːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 261 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 294 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 497 : ˈo > ˈe / __ w
#ˌũn̪ˈøwr# | Rule 534 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈør# | Rule 538 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌũn̪ˈøɹ# | Rule 637 : r > ɹ / [-cons] __ #
#ˌũn̪ˈø# | Rule 650 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ũn̪ø# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪ø# | Rule 656 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪ø# | Rule 657 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œ# | Rule 658 : ø > œ / __ ( [+cons] )* #
