Trajectory file for run 'run1'; etymon number :337:
#hˈomin̪em# >>> #ɔ̃# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔmn̪ɛ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 94 : h > ∅ 
#ˈũmn̪ɛ# | Rule 146 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#ˈũmmɛ# | Rule 177 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 235 : ə > ə̯ 
#ˈũmm# | Rule 259 : ə̯ > ∅ 
#ˈũm?# | Rule 352 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˈũm?# | Rule 358 : [-son] > [-voi] / __ #
#ˈũm̥?# | Rule 402 : [-son] > [-voi] / __ [-voi]
#ˈũː?# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũː# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 589 : [+back,-lo,+nas,+syl] > ɔ̃ 
