Trajectory file for run 'run1'; etymon number :337:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɑβˈeːrɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑβˈerɛ# | Rule 111 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˌaβˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 283 : ə > ə̯ 
#ˌaβˈeːr# | Rule 307 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 447 : β > v 
#ˌavˈojr# | Rule 527 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 565 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 571 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 638 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈɛɹ# | Rule 731 : r > ɹ / [-cons] __ #
#ˌavwˈɛr# | Rule 755 : ɹ > r 
#ˌavwˈɛʀ# | Rule 757 : r > ʀ 
#avwɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwaʀ# | Rule 764 : ɛ > a / w __ 
#avwaʁ# | Rule 765 : ʀ > ʁ 
