Trajectory file for run 'run1'; etymon number :337:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɑbjɔ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 109 : h > ∅ 
#ˈabʝɔ# | Rule 202 : [+lo] > [+front,-back] 
#ˈabɟɔ# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ˈabd͡ʒɔ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˈabd͡ʒə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈabd͡ʒə̯# | Rule 281 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 299 : ə̯ > ə / [+delrel,-ant] __ 
#ˈad̪d͡ʒə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˈaʒə̯# | Rule 708 : ə > ə̯ / __ #
#ˈaːʒə̯# | Rule 718 : [+lo] > [+long] / __ ʒ ə̯ #
#ˈaːʒ# | Rule 734 : ə̯ > ∅ 
#aːʒ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʒ# | Rule 752 : [+syl,+long] > [-long,-splng] 
