Trajectory file for run 'run1'; etymon number :337:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 87 : h > ∅ 
#ˈoːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 383 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 420 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 518 : ə > ə̯ / __ #
#ˈør# | Rule 525 : ə̯ > ∅ 
#ˈøʀ# | Rule 535 : r > ʀ 
#øʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 540 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 543 : ʀ > ʁ 
