Trajectory file for run 'run1'; etymon number :337:
#hˌon̪ˈoːrem# >>> #ɔn̪œ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 99 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũn̪ˈoːrɛ# | Rule 153 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#ˌũn̪ˈoːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˌũn̪ˈoːrə̯# | Rule 250 : ə > ə̯ 
#ˌũn̪ˈoːr# | Rule 279 : ə̯ > ∅ 
#ˌũn̪ˈowr# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌũn̪ˈewr# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌũn̪ˈøwr# | Rule 503 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌũn̪ˈør# | Rule 507 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌũn̪ˈøɹ# | Rule 606 : r > ɹ / [-cons] __ #
#ˌũn̪ˈø# | Rule 619 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ũn̪ø# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪ø# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪ø# | Rule 626 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪œ# | Rule 627 : ø > œ / __ ( [+cons] )* #
