Trajectory file for run 'run1'; etymon number :337:
#hˈomin̪em# >>> #ɔ̃# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔmn̪ɛ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 87 : h > ∅ 
#ˈũmn̪ɛ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#ˈũmmɛ# | Rule 168 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 226 : ə > ə̯ 
#ˈũmm# | Rule 252 : ə̯ > ∅ 
#ˈũm?# | Rule 316 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˈũm?# | Rule 322 : [-son] > [-voi] / __ #
#ˈũm̥?# | Rule 366 : [-son] > [-voi] / __ [-voi]
#ˈũː?# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
