Trajectory file for run 'run1'; etymon number :337:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 76 : h > ∅ 
#ˈɛːre# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯re# | Rule 172 : [+prim] > [+long] / __ [-cons]
#ˈie̯re# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#ˈie̯rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈie̯rə̯# | Rule 205 : ə > ə̯ 
#ˈie̯r# | Rule 217 : ə̯ > ∅ 
#ˈiːe̯r# | Rule 236 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#ˈiːe̯r# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#jˈer# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 438 : ˈe > ˈɛ 
#jˈar# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 503 : r > ɹ / [-cons] __ #
#jˈar# | Rule 517 : ɹ > r 
#jˈaʀ# | Rule 519 : r > ʀ 
#jaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 527 : ʀ > ʁ 
