Trajectory file for run 'run1'; etymon number :913:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 344 : ʝ > j 
#plˈʉo̯jə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 447 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 455 : o̯ > e̯ 
#plˈyjə# | Rule 467 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#plɥˈiə# | Rule 516 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 557 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 558 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 618 : [+syl,+long] > [-long,-splng] 
