Trajectory file for run 'run1'; etymon number :913:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈen̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈen̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈen̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈeːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#plˈeːn̪ə̯# | Rule 213 : ə > ə̯ 
#plˈeːn̪# | Rule 225 : ə̯ > ∅ 
#plˈen̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈeːn̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈen̪# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈeːn̪# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈejn̪# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 363 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃j̃n̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#plˈɛ̃j̃n̪# | Rule 411 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
