Trajectory file for run 'run1'; etymon number :913:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 171 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 213 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 217 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 261 : ʝ > j 
#plˈejaθ# | Rule 327 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 423 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 446 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 465 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 468 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 511 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 512 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 576 : ɛ > a / w __ 
