Trajectory file for run 'run1'; etymon number :913:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pl?ma# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pl?mə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 353 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 441 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 504 : ə > ə̯ / __ #
#plˈyːm# | Rule 511 : ə̯ > ∅ 
#plyːm# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 523 : [+syl,+long] > [-long,-splng] 
