Trajectory file for run 'run1'; etymon number :913:
#plˈɑːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈɑːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#plˈaːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 283 : ə > ə̯ 
#plˈaːn̪# | Rule 307 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈajn̪# | Rule 445 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#plˈaj̃n̪# | Rule 512 : j > j̃ / [+lo] __ [+nas,-syl]
#plˈãj̃n̪# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#plˈɛ̃n̪# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
