Trajectory file for run 'run1'; etymon number :913:
#plˈɑt̪t̪eɑm# >>> #pla# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#plˈat̪t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#plˈat̪t͡sʲə̯# | Rule 196 : ə > ə̯ 
#plˈat̪t͡sʲ# | Rule 208 : ə̯ > ∅ 
#plˈat͡sʲ# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡s# | Rule 339 : t͡sʲ > t͡s 
#plˈas# | Rule 423 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 499 : [-son] > ∅ / __ #
#pla# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
