Trajectory file for run 'run1'; etymon number :913:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pl?ma# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pl?mə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 348 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 436 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 499 : ə > ə̯ / __ #
#plˈyːm# | Rule 506 : ə̯ > ∅ 
#plyːm# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 518 : [+syl,+long] > [-long,-splng] 
