Trajectory file for run 'run1'; etymon number :913:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 328 : ʝ > j 
#plˈʉo̯jə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 428 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 436 : o̯ > e̯ 
#plˈyjə# | Rule 448 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#plɥˈiə# | Rule 497 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 538 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 539 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 599 : [+syl,+long] > [-long,-splng] 
