Trajectory file for run 'run1'; etymon number :37:
#ˌɑkwˈɑːrium# >>> #axwwaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 92 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 135 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 177 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaxwˈaːrʲə̯# | Rule 205 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 217 : ə̯ > ∅ 
#ˌaxwˈaːjr# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaxwˈae̯jr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaxwˈeːjr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌaxwˈeːjrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌaxwˈoːjrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌaxwˈoːɛ̯rə# | Rule 362 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌaxwˈuːɛ̯rə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ˌaxwwˈɛrə# | Rule 444 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ˌaxwwˈɛrə̯# | Rule 493 : ə > ə̯ / __ #
#ˌaxwwˈɛr# | Rule 500 : ə̯ > ∅ 
#ˌaxwwˈɛʀ# | Rule 510 : r > ʀ 
#axwwɛʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#axwwaʀ# | Rule 516 : ɛ > a / w __ 
#axwwaʁ# | Rule 518 : ʀ > ʁ 
