Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃mˈae̯rə# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌæ̃mˈeːrə# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãmˈɛːrə# | Rule 614 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌãmˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 736 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 743 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 752 : r > ʀ 
#amɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#amɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 760 : ʀ > ʁ 
