Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 588 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 590 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 597 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 600 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 607 : r > ʀ 
#amɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 615 : ʀ > ʁ 
