Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 639 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 641 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 648 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 651 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 658 : r > ʀ 
#amɛːʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 666 : ʀ > ʁ 
