Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə̯# | Rule 680 : ə > ə̯ / __ #
#ˌãmˈɛːrə̯# | Rule 683 : ˈeː > ˈɛː / __ [+cons] ə̯
#ˌãmˈɛːr# | Rule 706 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 709 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 717 : r > ʀ 
#amɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 725 : ʀ > ʁ 
