Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 423 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 570 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 572 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 579 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 582 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 589 : r > ʀ 
#amɛːʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 597 : ʀ > ʁ 
