Trajectory file for run 'run1'; etymon number :37:
#ˈɑkwilɑm# >>> #ɑj# ( Correct : #ɑj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑkwelɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑkwelɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑːkwelɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːklɑ# | Rule 120 : w e > ∅ / [+syl] ( [-syl] )* [+hi,+back,+cons] __ [+cons] ( [-syl] )* [+syl]
#ˈɑːxlɑ# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˈɑxlɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈaxla# | Rule 206 : [+lo] > [+front,-back] 
#ˈaçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈaːʎa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaʎa# | Rule 374 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaːʎa# | Rule 413 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaʎa# | Rule 417 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaːʎə# | Rule 703 : [+lo] > [+long] / __ ʎ ə #
#ˈaːʎə̯# | Rule 706 : ə > ə̯ / __ #
#ˈɑːʎə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑːʎ# | Rule 734 : ə̯ > ∅ 
#ɑːʎ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑʎ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ɑj# | Rule 759 : ʎ > j 
