Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 485 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 526 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 674 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 676 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 683 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 686 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 693 : r > ʀ 
#amɛːʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 701 : ʀ > ʁ 
