Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌamˈaːra# | Rule 378 : rʲ > r 
#ˌamˈae̯ra# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə̯# | Rule 691 : ə > ə̯ / __ #
#ˌãmˈɛːrə̯# | Rule 694 : ˈeː > ˈɛː / __ [+cons] ə̯
#ˌãmˈɛːr# | Rule 720 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 724 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 733 : r > ʀ 
#amɛːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#amɛʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 741 : ʀ > ʁ 
