Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə̯# | Rule 684 : ə > ə̯ / __ #
#ˌãmˈɛːrə̯# | Rule 687 : ˈeː > ˈɛː / __ [+cons] ə̯
#ˌãmˈɛːr# | Rule 710 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 713 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 721 : r > ʀ 
#amɛːʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 723 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 729 : ʀ > ʁ 
