Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 510 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 512 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 519 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 522 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 529 : r > ʀ 
#amɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 537 : ʀ > ʁ 
