Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 509 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 642 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 644 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 651 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 654 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 661 : r > ʀ 
#amɛːʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 669 : ʀ > ʁ 
