Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 634 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 636 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 643 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 646 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 653 : r > ʀ 
#amɛːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 661 : ʀ > ʁ 
