Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə̯# | Rule 697 : ə > ə̯ / __ #
#ˌãmˈɛːrə̯# | Rule 700 : ˈeː > ˈɛː / __ [+cons] ə̯
#ˌãmˈɛːr# | Rule 726 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 730 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 739 : r > ʀ 
#amɛːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#amɛʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 747 : ʀ > ʁ 
