Trajectory file for run 'run1'; etymon number :37:
#ˌɑkwˈɑːrium# >>> #axwwaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 95 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 139 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˌaxwˈaːrʲə̯# | Rule 212 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 224 : ə̯ > ∅ 
#ˌaxwˈaːjr# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaxwˈae̯jr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaxwˈeːjr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌaxwˈeːjrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌaxwˈoːjrə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌaxwˈoːɛ̯rə# | Rule 372 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌaxwˈuːɛ̯rə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#ˌaxwwˈɛrə# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ˌaxwwˈɛrə̯# | Rule 503 : ə > ə̯ / __ #
#ˌaxwwˈɛr# | Rule 510 : ə̯ > ∅ 
#ˌaxwwˈɛʀ# | Rule 520 : r > ʀ 
#axwwɛʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#axwwaʀ# | Rule 526 : ɛ > a / w __ 
#axwwaʁ# | Rule 528 : ʀ > ʁ 
