Trajectory file for run 'run1'; etymon number :37:
#ˌɑkwˈɑːrium# >>> #axwaʁ# ( Correct : #evje#) :
ˌɑ k w ˈɑː r i u m 
#ˌɑkɣʷˈɑːrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑkwˈɑːrium# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˌɑkwˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkwˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑkwˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌɑkwˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkwˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑxwˈɑrʝo# | Rule 95 : k > x / [+syl] __ w [+syl]
#ˌɑxwˈɑrʲo# | Rule 141 : r ʝ > rʲ 
#ˌaxwˈarʲo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌaxwˈaːrʲo# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌaxwˈaːrʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌaxwˈaːrʲə̯# | Rule 211 : ə > ə̯ 
#ˌaxwˈaːrʲ# | Rule 223 : ə̯ > ∅ 
#ˌaxwˈarʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌaxwˈajr# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaxwˈaːjr# | Rule 274 : [+prim] > [+long] / __ [-cons]
#ˌaxwˈajr# | Rule 282 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌaxwˈajrə# | Rule 351 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌaxwˈɛjrə# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌaxwˈɛːrə# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌaxwˈɛːrə̯# | Rule 508 : ə > ə̯ / __ #
#ˌaxwˈɛːr# | Rule 515 : ə̯ > ∅ 
#ˌaxwˈɛːʀ# | Rule 525 : r > ʀ 
#axwɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#axwɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#axwaʀ# | Rule 531 : ɛ > a / w __ 
#axwaʁ# | Rule 533 : ʀ > ʁ 
