Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 525 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 673 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 675 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 682 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 685 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 692 : r > ʀ 
#amɛːʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 694 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 700 : ʀ > ʁ 
