Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 593 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 595 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 602 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 605 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 612 : r > ʀ 
#amɛːʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 620 : ʀ > ʁ 
