Trajectory file for run 'run1'; etymon number :37:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌamˈae̯ra# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#ˌãmˈae̯rə# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈeːrə# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈɛːrə# | Rule 611 : ˈeː > ˈɛː / __ [+cons] ə
#ˌãmˈɛːrə̯# | Rule 613 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 620 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 623 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 630 : r > ʀ 
#amɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 638 : ʀ > ʁ 
