Trajectory file for run 'run1'; etymon number :1260:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈort̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈort̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈort̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 702 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 731 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 742 : ɹ > r 
#t̪ˈuʀt̪# | Rule 744 : r > ʀ 
#t̪uʀt̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁt̪# | Rule 752 : ʀ > ʁ 
